### 🔧 Archivos renombrados

- `02-magdalenabalart/sesion-01a/imagenes/airfryer_pantallasegmentos.jpg` → `02-magdalenabalart/sesion-01a/imagenes/airfryer-pantallasegmentos.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/ascensor_pantallasegmentos.jpg` → `02-magdalenabalart/sesion-01a/imagenes/ascensor-pantallasegmentos.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/calculadora_pantallasegmentos.jpg` → `02-magdalenabalart/sesion-01a/imagenes/calculadora-pantallasegmentos.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/tablero_01_botones.jpg` → `02-magdalenabalart/sesion-01a/imagenes/tablero-01-botones.jpg`
- `02-magdalenabalart/sesion-01a/imagenes/tablero_01_pantalla.jpg` → `02-magdalenabalart/sesion-01a/imagenes/tablero-01-pantalla.jpg`
- `06-hazzaily/sesion-00b/imagenes/metro_republica.jpg` → `06-hazzaily/sesion-00b/imagenes/metro-republica.jpg`
- `06-hazzaily/sesion-00b/imagenes/metrotren_nos.jpg` → `06-hazzaily/sesion-00b/imagenes/metrotren-nos.jpg`
- `06-hazzaily/sesion-00b/imagenes/uss_huechuraba.jpg` → `06-hazzaily/sesion-00b/imagenes/uss-huechuraba.jpg`
- `06-hazzaily/sesion-01a/imagenes/grokking_algorithms.jpg` → `06-hazzaily/sesion-01a/imagenes/grokking-algorithms.jpg`
- `06-hazzaily/sesion-01b/imagenes/fotos_arduino_unoR4.jpg` → `06-hazzaily/sesion-01b/imagenes/fotos-arduino-unor4.jpg`
- `06-hazzaily/sesion-01b/imagenes/fotos_raspberry_pi.jpg` → `06-hazzaily/sesion-01b/imagenes/fotos-raspberry-pi.jpg`
- `07-isiidoraadiiaz/sesion-00b/imagenes/A1.JPG` → `07-isiidoraadiiaz/sesion-00b/imagenes/a1.jpg`
- `07-isiidoraadiiaz/sesion-00b/imagenes/A2.JPG` → `07-isiidoraadiiaz/sesion-00b/imagenes/a2.jpg`
- `07-isiidoraadiiaz/sesion-00b/imagenes/A3.JPG` → `07-isiidoraadiiaz/sesion-00b/imagenes/a3.jpg`
- `07-isiidoraadiiaz/sesion-01a/imagenes/E1.jpg` → `07-isiidoraadiiaz/sesion-01a/imagenes/e1.jpg`
- `07-isiidoraadiiaz/sesion-01a/imagenes/E2.jpg` → `07-isiidoraadiiaz/sesion-01a/imagenes/e2.jpg`
- `07-isiidoraadiiaz/sesion-01a/imagenes/E3.jpg` → `07-isiidoraadiiaz/sesion-01a/imagenes/e3.jpg`
- `12-antoloch/sesion-00b/imagenes/ascensor2.JPG` → `12-antoloch/sesion-00b/imagenes/ascensor2.jpg`
- `12-antoloch/sesion-00b/imagenes/ascensor3.JPG` → `12-antoloch/sesion-00b/imagenes/ascensor3.jpg`
